Error opening System(4):
Access is denied.

Error opening Registry(88):
Access is denied.

Error opening smss.exe(288):
Access is denied.

Error opening csrss.exe(376):
Access is denied.

Error opening csrss.exe(476):
Access is denied.

Error opening wininit.exe(488):
Access is denied.

------------------------------------------------------------------------------
winlogon.exe pid: 544
Command line: winlogon.exe

Base                Size      Path
0x0000000086530000  0xc4000   C:\Windows\system32\winlogon.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000027d60000  0x2e000   C:\Windows\System32\IMM32.DLL
0x00000000260b0000  0x58000   C:\Windows\SYSTEM32\winsta.dll
0x0000000026140000  0x2f000   C:\Windows\system32\SspiCli.dll
0x0000000026110000  0x29000   C:\Windows\system32\USERENV.dll
0x0000000025270000  0x2e000   C:\Windows\SYSTEM32\profext.dll
0x0000000025230000  0x31000   C:\Windows\SYSTEM32\ntmarta.dll
0x0000000025160000  0x95000   C:\Windows\SYSTEM32\firewallapi.dll
0x0000000025750000  0xc6000   C:\Windows\system32\DNSAPI.dll
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x00000000274e0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000025710000  0x3d000   C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x0000000025100000  0x2d000   C:\Windows\system32\fwbase.dll
0x0000000024830000  0x1c000   C:\Windows\system32\UXINIT.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
0x0000000024ac0000  0x2e000   C:\Windows\system32\dwmapi.dll
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a90000  0x1b000   C:\Windows\System32\CRYPTSP.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000024790000  0x9c000   C:\Windows\system32\UxTheme.dll
0x0000000026000000  0xa000    C:\Windows\system32\DPAPI.dll
0x0000000025bd0000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x00000000246a0000  0x13000   C:\Windows\SYSTEM32\dwminit.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x0000000028a90000  0x156000  C:\Windows\System32\ole32.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x0000000024440000  0x8c000   C:\Windows\system32\apphelp.dll
0x000000001fe10000  0xc0000   C:\Windows\system32\dsreg.dll
0x0000000021160000  0x8a000   C:\Windows\system32\msvcp110_win.dll
Error opening services.exe(616):
Access is denied.

------------------------------------------------------------------------------
lsass.exe pid: 632
Command line: C:\Windows\system32\lsass.exe

Base                Size      Path
0x0000000027e10000  0x11000   C:\Windows\system32\lsass.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x0000000025e00000  0x1aa000  C:\Windows\system32\lsasrv.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
